Wavelength (nm),Absorbance (AU),Std.Dev.
190,0.005889892578125,0.0407824473004318
192,0.02252197265625,0.0349385621484342
194,0.030029296875,0.0330303408697027
196,0.029266357421875,0.0381734771204923
198,-0.0198822021484375,0.0415240070809947
200,0.037872314453125,0.0421621741111775
202,0.019439697265625,0.0448793956760783
204,0.036041259765625,0.0556554955030274
206,0.023284912109375,0.0600089511552235
208,0.036651611328125,0.0434981590846095
210,0.0494384765625,0.0538439404378524
212,0.0225372314453125,0.0417073369219973
214,-0.0187530517578125,0.0521158752504935
216,0.0488739013671875,0.0516748302942303
218,0.023101806640625,0.0627436656414415
220,-0.003387451171875,0.0566069404148025
222,0.045745849609375,0.0487890468624875
224,0.079345703125,0.057143511087218
226,0.0198974609375,0.05078125
228,-0.0177154541015625,0.0418898644326703
230,0.0636444091796875,0.0542673593337883
232,-0.0022125244140625,0.0467119560277398
234,0.004638671875,0.0545478126709724
236,0.0524444580078125,0.0506307867063114
238,0.0259552001953125,0.0724501444960602
240,-0.0109405517578125,0.0625
242,0.0327606201171875,0.0450490726354328
244,-0.038665771484375,0.0593698599748854
246,-0.0273895263671875,0.0506307867063114
248,0.055908203125,0.0382732772309872
250,-0.001220703125,0.0551044374205699
252,0.0314483642578125,0.0516748302942303
254,0.0201416015625,0.0810017240364364
256,0.0728759765625,0.0660606817394053
258,-0.01611328125,0.0546875
260,0.0278472900390625,0.0556554955030274
262,0.061248779296875,0.0538439404378524
264,0.0101470947265625,0.0486324203046435
266,0.0157928466796875,0.0551044374205699
268,-0.0156097412109375,0.0500244081049441
270,0.0189056396484375,0.0385711282385381
272,0.019561767578125,0.046875
274,0.060699462890625,0.0575426557135009
276,0.0673980712890625,0.0427908248050911
278,0.0115814208984375,0.0355876311685324
280,-0.0024261474609375,0.0316140899535911
282,0.0345458984375,0.0398360899499436
284,0.0404205322265625,0.0397402147448746
286,0.0046844482421875,0.0313718328207207
288,0.0139312744140625,0.0208536684609987
290,0.00323486328125,0.0137761093551425
292,0.002349853515625,0.00995902248748591
294,0.0055389404296875,0.00592009553368269
296,0.017669677734375,0.00260098580965119
298,0.0269317626953125,0.000843522641667801
300,0.02923583984375,0.000564368957791349
302,0.0292205810546875,0.000418435949731509
304,0.029388427734375,0.0003322073525555
306,0.0291595458984375,0.000314937857674412
308,0.028961181640625,0.000218472611439153
310,0.02880859375,0.000240295650452021
312,0.028656005859375,0.00023040266220919
314,0.02886962890625,0.000217939099992152
316,0.029022216796875,0.000207541969432609
318,0.0300750732421875,0.000263407539392579
320,0.03118896484375,0.000244140625
322,0.0321807861328125,0.000290318261572883
324,0.03326416015625,0.000258049538044552
326,0.034149169921875,0.00027550460945538
328,0.03460693359375,0.000303646068452948
330,0.0346221923828125,0.000341196895980803
332,0.0338592529296875,0.000293508667933217
334,0.03363037109375,0.000266046078096965
336,0.033721923828125,0.000334999060060122
338,0.0336456298828125,0.00036748030330787
340,0.0337066650390625,0.000289515166641392
342,0.0337982177734375,0.000294300865508818
344,0.03363037109375,0.000323687796563666
346,0.0339508056640625,0.000285465804044643
348,0.0339813232421875,0.000324406305320271
350,0.0340576171875,0.000320071059622239
352,0.03436279296875,0.000286280258778286
354,0.0343780517578125,0.000294300865508818
356,0.0348663330078125,0.000270386431071004
358,0.0345458984375,0.000267790661236332
360,0.0346221923828125,0.000296664765857293
362,0.0341796875,0.000279698223569082
364,0.03070068359375,0.000250727489092331
366,0.0325927734375,0.00040715527539448
368,0.0336761474609375,0.000318612869534624
370,0.0331268310546875,0.000287902256227313
372,0.03338623046875,0.00030593776940557
374,0.033447265625,0.000291119141057418
376,0.0330963134765625,0.000272957516784642
378,0.033294677734375,0.000272103187562973
380,0.0331573486328125,0.000248863318333436
382,0.0336456298828125,0.00027550460945538
384,0.03369140625,0.000236880107059632
386,0.0337371826171875,0.000258049538044552
388,0.03363037109375,0.000246040580697588
390,0.0340728759765625,0.000262522133393635
392,0.0338287353515625,0.000244140625
394,0.033843994140625,0.000252577901569318
396,0.034210205078125,0.000266046078096965
398,0.033599853515625,0.000254414855965165
400,0.0342864990234375,0.000292714326374067
402,0.035003662109375,0.000284649018954126
404,0.03460693359375,0.00027550460945538
406,0.0348663330078125,0.000266919794991087
408,0.035675048828125,0.000309719591219855
410,0.0360260009765625,0.000300563287408328
412,0.0355224609375,0.000293508667933217
414,0.0355224609375,0.000288709837775032
416,0.0356597900390625,0.000299009978367087
418,0.03497314453125,0.000314197697173676
420,0.0336761474609375,0.000331505752294928
422,0.0318145751953125,0.000265169482375836
424,0.031158447265625,0.000261633731071201
426,0.0312652587890625,0.000295090936368007
428,0.0300140380859375,0.000321522636500633
430,0.0284423828125,0.000286280258778286
432,0.0292816162109375,0.0003322073525555
434,0.028594970703125,0.000322245972930037
436,0.0288543701171875,0.000299009978367087
438,0.028900146484375,0.000324406305320271
440,0.029083251953125,0.000286280258778286
442,0.0283660888671875,0.00026074230179802
444,0.02789306640625,0.000254414855965165
446,0.027984619140625,0.000266046078096965
448,0.0277252197265625,0.000267790661236332
450,0.0271148681640625,0.00030593776940557
452,0.0265045166015625,0.000302878314838855
454,0.025726318359375,0.000282184478895675
456,0.0245819091796875,0.000302878314838855
458,0.0222625732421875,0.000255328377238182
460,0.0222015380859375,0.000293508667933217
462,0.0218505859375,0.000322245972930037
464,0.019805908203125,0.000262522133393635
466,0.019989013671875,0.000264289979182263
468,0.0196685791015625,0.0002919178233293
470,0.0216064453125,0.000394374022928469
472,0.020294189453125,0.000341878608740358
474,0.020111083984375,0.000362376162324155
476,0.01971435546875,0.0003322073525555
478,0.0189361572265625,0.000353266507043159
480,0.018707275390625,0.000364937156466718
482,0.0188751220703125,0.000345266983001244
484,0.0175628662109375,0.000337767694414957
486,0.017486572265625,0.00021088066041695
488,0.017242431640625,0.000390815688319876
490,0.016571044921875,0.000344591973591193
492,0.017242431640625,0.00037871318499728
494,0.0174407958984375,0.000402554503121122
496,0.01690673828125,0.000408297368171986
498,0.016357421875,0.000442241721990644
500,0.01702880859375,0.00043800964643577
502,0.0164947509765625,0.000408297368171986
504,0.01666259765625,0.000457763671875
506,0.0171356201171875,0.00048828125
508,0.01727294921875,0.000537317409108246
510,0.0174102783203125,0.00054931640625
512,0.017364501953125,0.000542492335041235
514,0.018218994140625,0.000593329531714587
516,0.01861572265625,0.000640142119244477
518,0.0188751220703125,0.000640142119244477
520,0.019622802734375,0.000686475944775512
522,0.0201263427734375,0.000764768315804545
524,0.020355224609375,0.000788748045856939
526,0.020294189453125,0.000709164431068253
528,0.0205535888671875,0.000745029029280622
530,0.021392822265625,0.000845727933383241
532,0.021148681640625,0.000737490598974278
534,0.020904541015625,0.00067138671875
536,0.021514892578125,0.000676912628565028
538,0.0215911865234375,0.000660196156395994
540,0.0223236083984375,0.00063135256547782
542,0.0220489501953125,0.000594897115772031
544,0.023162841796875,0.000660196156395994
546,0.0243377685546875,0.000632825969034659
548,0.024139404296875,0.000598019956734174
550,0.02545166015625,0.000676912628565028
552,0.0256500244140625,0.000616424861960576
554,0.026580810546875,0.000599575277843887
556,0.0269927978515625,0.000643045273001266
558,0.0280609130859375,0.000653104692353293
560,0.028564453125,0.000588601731017636
562,0.0295257568359375,0.000570931608089286
564,0.0308380126953125,0.000602673878727158
566,0.031951904296875,0.000512477283439534
568,0.031982421875,0.000354582215534126
570,0.0324554443359375,0.000259847814421484
572,0.03411865234375,0.000233912806957335
574,0.0360107421875,0.000214167310296909
576,0.0395355224609375,0.000220593754498306
578,0.0431060791015625,0.000206980285129555
580,0.0467987060546875,0.000201854805836837
582,0.0514373779296875,0.000216868139702635
584,0.0520477294921875,0.000220593754498306
586,0.054534912109375,0.000216868139702635
588,0.05633544921875,0.00018437264974357
590,0.0595703125,0.000267790661236332
592,0.062713623046875,0.000222694694813941
594,0.0660552978515625,0.000191192078951136
596,0.0694580078125,0.000221120860995322
598,0.0708465576171875,0.000206417072425364
600,0.0730438232421875,0.000216330671367765
602,0.075592041015625,0.000200698035247283
604,0.0757598876953125,0.00026074230179802
606,0.0764923095703125,0.000503308792189656
608,0.084014892578125,0.000506996085383183
610,0.0850067138671875,0.0003322073525555
612,0.088043212890625,0.000329391985243575
614,0.09228515625,0.0003322073525555
616,0.09869384765625,0.000403709611673674
618,0.104629516601562,0.000445389389627882
620,0.112396240234375,0.000395553021143058
622,0.12091064453125,0.000402554503121122
624,0.129745483398437,0.000435878199984305
626,0.142623901367187,0.000572560517556571
628,0.153717041015625,0.000588601731017636
630,0.165908813476562,0.000640142119244477
632,0.180419921875,0.000832408550841422
634,0.192214965820312,0.000865322685471059
636,0.205169677734375,0.000784010777506417
638,0.219497680664062,0.000907352828815827
640,0.23046875,0.0009765625
642,0.239517211914062,0.00140778351985727
644,0.246856689453125,0.00121151325935542
646,0.253005981445312,0.00126270513095564
648,0.25762939453125,0.00106067792950334
650,0.258804321289062,0.00104296920719208
652,0.258041381835937,0.000865322685471059
654,0.258041381835937,0.00103580094900373
656,0.151885986328125,0.000786382978926094
658,0.251602172851562,0.000798138234290895
660,0.239593505859375,0.000767200017698763
662,0.239303588867187,0.00109183006713857
664,0.23602294921875,0.00108498467008247
666,0.236648559570312,0.00129475118625466
668,0.237319946289062,0.00128319067636894
670,0.241378784179687,0.00102495456687907
672,0.24798583984375,0.000927654062107585
674,0.257781982421875,0.00128609054600253
676,0.271743774414062,0.00107116264494533
678,0.291366577148437,0.000888685289218813
680,0.312484741210937,0.000791106042286116
682,0.338302612304687,0.000974653285075153
684,0.371917724609375,0.000752491943721799
686,0.39910888671875,0.000648812610640543
688,0.433425903320313,0.000980369775647523
690,0.474212646484375,0.000737490598974278
692,0.511016845703125,0.000897029935101262
694,0.54766845703125,0.00103219815217821
696,0.58612060546875,0.000968903068016818
698,0.6163330078125,0.00072475232464831
700,0.641632080078125,0.00103939125768594
702,0.66546630859375,0.0012508484821728
704,0.677871704101563,0.00139715858670161
706,0.690719604492188,0.00112543267300939
708,0.687118530273438,0.000995453273333746
710,0.670974731445313,0.00139181570446672
712,0.650390625,0.00149504989183544
714,0.628448486328125,0.000961182601808082
716,0.596786499023438,0.000752491943721799
718,0.553436279296875,0.000807419223347348
720,0.511611938476563,0.00086316745750311
722,0.465286254882813,0.000933658358201804
724,0.40869140625,0.000764768315804545
726,0.367889404296875,0.000643045273001266
728,0.324676513671875,0.000590181872736014
730,0.282882690429687,0.000537317409108246
732,0.249908447265625,0.000483489365165859
734,0.208328247070312,0.000458779796703275
736,0.178192138671875,0.000457763671875
738,0.152328491210937,0.000575804512454627
740,0.129913330078125,0.000461814756787767
742,0.110260009765625,0.000685117929707143
744,0.0913848876953125,0.000644491945860073
746,0.07470703125,0.000604217220252177
748,0.064117431640625,0.000521484603596041
750,0.0546875,0.000447475534015356
752,0.045684814453125,0.000472776287378835
754,0.0381927490234375,0.000364937156466718
756,0.03082275390625,0.000355893059988116
758,0.0281829833984375,0.000296664765857293
760,0.0244293212890625,0.000339829367848512
762,0.020538330078125,0.000388425355876399
764,0.0181884765625,0.000343915639330586
766,0.0157318115234375,0.000350620278719362
768,0.0142059326171875,0.000402554503121122
770,0.0145263671875,0.000338456314282514
772,0.0131683349609375,0.000436945222878307
774,0.012939453125,0.000587017335866435
776,0.01129150390625,0.000706533014086318
778,0.010894775390625,0.000685117929707143
780,0.0106048583984375,0.000444342644609407
782,0.0115203857421875,0.000452648833440897
784,0.01214599609375,0.00047179030864686
786,0.010772705078125,0.000620940855388666
788,0.01019287109375,0.000647375593127332
790,0.0099029541015625,0.000604217220252177
792,0.0083465576171875,0.000678287071865627
794,0.0109100341796875,0.00047474210162671
796,0.0106201171875,0.0005838356466586
798,0.00726318359375,0.000654529131760474
800,0.0079345703125,0.000679658735697024
802,0.009765625,0.000734960606615741
804,0.008331298828125,0.000717000740018965
806,0.00872802734375,0.000628395394347351
808,0.008941650390625,0.000648812610640543
810,0.008056640625,0.000798138234290895
812,0.0078582763671875,0.000959242776214704
814,0.0088653564453125,0.000690533966002488
816,0.0084075927734375,0.000830167877730435
818,0.0090789794921875,0.00098416232279035
820,0.009735107421875,0.00100661758437931
